,name,kda
2020,Pyw,4.0
2021,Pyw,3.5
2022,Pyw,3.857142857142857
2023,Pyw,1.0
2024,Pyw,1.1818181818181819
2025,Pyw,0.45454545454545453
2026,Pyw,0.0
2027,Pyw,0.875
2028,Pyw,6.75
2029,Pyw,2.4
2030,Pyw,6.0
2031,Pyw,0.45454545454545453
2032,Pyw,0.3333333333333333
2033,Pyw,10.0
2034,Pyw,3.0
2035,Pyw,3.1818181818181817
2036,Pyw,8.5
2037,Pyw,3.0
2038,Q,2.125
2039,Q,3.8333333333333335
2040,Q,3.2
2041,Q,0.6666666666666666
2042,Q,2.4444444444444446
2043,Q,1.8888888888888888
2044,Q,14.0
2045,Q,22.0
2046,Q,3.8
2047,Q,3.8
2048,Q,2.142857142857143
2049,Q,4.0
2050,Q,2.5
2051,Q,1.3333333333333333
2052,Q,14.0
2053,Q,4.166666666666667
2054,Q,2.0
2055,Q,1.8
2056,Q,2.25
2057,Q,2.0
2058,Q,12.0
2059,Q,0.625
2060,Q,0.0
2061,Q,3.2
2062,Q,2.7
2063,Q,0.9230769230769231
2064,Q,2.142857142857143
2065,Q,1.9
2066,Q,1.1111111111111112
2067,Q,0.625
2068,RAMZeS666,2.2
2069,RAMZeS666,5.5
2070,RAMZeS666,2.5714285714285716
2071,RAMZeS666,6.666666666666667
2072,RAMZeS666,3.111111111111111
2073,RAMZeS666,1.125
2074,RAMZeS666,20.0
2075,RAMZeS666,6.0
2076,RAMZeS666,0.75
2077,RAMZeS666,6.0
2078,RAMZeS666,3.5
2079,RAMZeS666,3.2857142857142856
2080,RAMZeS666,6.75
2081,RAMZeS666,1.1111111111111112
2082,RAMZeS666,4.666666666666667
2083,RAMZeS666,4.0
2084,RAMZeS666,2.2
2085,RAMZeS666,9.0
2086,RAMZeS666,12.5
2087,RAMZeS666,2.2
2088,RAMZeS666,2.857142857142857
2089,RAMZeS666,11.5
2090,RAMZeS666,5.166666666666667
2091,RAMZeS666,6.5
2092,RAMZeS666,10.333333333333334
2093,Ranpo,1.1428571428571428
2094,Ranpo,3.2857142857142856
2095,Ranpo,1.0833333333333333
2096,Ranpo,2.0
2097,Ranpo,4.333333333333333
2098,Ranpo,1.2666666666666666
2099,Ranpo,0.8
2100,Raven,6.0
2101,Raven,3.5
2102,Raven,2.125
2103,Raven,1.2857142857142858
2104,Raven,11.333333333333334
2105,Raven,9.5
2106,Raven,20.0
2107,Raven,1.4444444444444444
2108,Raven,6.5
2109,Raven,5.666666666666667
2110,Raven,1.6
2111,Raven,1.4
2112,Raven,1.0
2113,Raven,20.0
2114,Raven,21.0
2115,Raven,1.8333333333333333
2116,Raven,3.6666666666666665
2117,Raven,12.5
2118,Raven,11.0
2119,Raven,7.666666666666667
2120,Raven,5.75
2121,Raven,14.0
2122,Raven,10.0
2123,Raven,3.75
2124,Raven,7.5
2125,Raven,6.0
2126,Raven,2.8
2127,Raven,12.0
2128,Raven,3.0
2129,Raven,1.3333333333333333
2130,Raven,0.4
2131,Resolut1on,3.0
2132,Resolut1on,2.5714285714285716
2133,Resolut1on,1.2857142857142858
2134,Resolut1on,10.0
2135,Resolut1on,4.0
2136,Resolut1on,9.0
2137,Resolut1on,1.125
2138,Resolut1on,7.666666666666667
2139,Resolut1on,15.5
2140,Resolut1on,8.0
2141,Resolut1on,2.75
2142,Resolut1on,15.0
2143,Resolut1on,7.5
2144,Resolut1on,3.1666666666666665
2145,Resolut1on,10.333333333333334
2146,Resolut1on,5.0
2147,Resolut1on,9.5
2148,Resolut1on,6.25
2149,Resolut1on,11.0
2150,Resolut1on,15.0
2151,Resolut1on,12.5
2152,Resolut1on,6.2
2153,Resolut1on,15.0
2154,Resolut1on,3.5
2155,Resolut1on,7.5
2156,Resolut1on,2.0
2157,Resolut1on,10.5
2158,Resolut1on,2.0
2159,Resolut1on,10.5
2160,Resolut1on,1.2857142857142858
2161,Resolut1on,2.5
2162,RodjER,3.2857142857142856
2163,RodjER,3.7777777777777777
2164,RodjER,3.75
2165,RodjER,1.3636363636363635
2166,RodjER,1.8571428571428572
2167,RodjER,4.0
2168,RodjER,1.125
2169,RodjER,10.5
2170,RodjER,0.625
2171,RodjER,4.333333333333333
2172,RodjER,2.25
2173,RodjER,0.8888888888888888
2174,RodjER,1.5454545454545454
2175,RodjER,2.25
2176,RodjER,2.7777777777777777
2177,RodjER,1.5
2178,RodjER,3.5
2179,RodjER,3.75
2180,RodjER,4.4
2181,RodjER,9.0
2182,RodjER,9.666666666666666
2183,RodjER,5.4
2184,RodjER,2.2857142857142856
2185,RodjER,1.4285714285714286
2186,RodjER,3.6666666666666665
2187,Ryoya,3.0
2188,Ryoya,1.4444444444444444
2189,Ryoya,0.5454545454545454
2190,Ryoya,1.8
2191,Ryoya,5.125
2192,Ryoya,14.0
2193,Ryoya,13.0
2194,Ryoya,1.6
2195,Ryoya,3.5
2196,Ryoya,7.25
2197,Ryoya,1.0
2198,Ryoya,1.6666666666666667
2199,Ryoya,0.6666666666666666
2200,Ryoya,0.8333333333333334
2201,Ryoya,7.5
2202,SVG,1.8
2203,SVG,3.5
2204,SVG,2.1
2205,SVG,8.0
2206,SVG,1.3333333333333333
2207,SVG,1.8181818181818181
2208,SVG,2.8
2209,SVG,3.4285714285714284
2210,SVG,3.0
2211,SVG,1.6363636363636365
2212,SVG,8.0
2213,SVG,8.5
2214,SVG,1.0
2215,SVG,1.6363636363636365
2216,SVG,2.1
2217,SVG,2.75
2218,SVG,8.0
2219,SVG,2.75
2220,SVG,2.2
2221,SVG,1.1
2222,SVG,3.6666666666666665
2223,SVG,5.5
2224,SVG,4.714285714285714
2225,SVG,6.666666666666667
2226,SVG,3.857142857142857
2227,SVG,3.2
2228,SVG,2.1666666666666665
2229,SVG,0.8888888888888888
2230,SVG,4.0
2231,SVG,2.1818181818181817
2232,SVG,0.5
2233,SaintDeLucaz,0.8888888888888888
2234,SaintDeLucaz,10.0
2235,SaintDeLucaz,1.0
2236,SaintDeLucaz,9.666666666666666
2237,SaintDeLucaz,2.111111111111111
2238,SaintDeLucaz,5.0
2239,SaintDeLucaz,0.7272727272727273
2240,Saksa,0.5454545454545454
2241,Saksa,2.5
2242,Saksa,0.7
2243,Saksa,1.8181818181818181
2244,Saksa,0.6
2245,Saksa,2.2
2246,Saksa,2.6
2247,Saksa,2.2
2248,Saksa,2.625
2249,Saksa,0.9090909090909091
2250,Saksa,0.7777777777777778
2251,Saksa,3.0
2252,Saksa,2.4
2253,Saksa,4.0
2254,SamH,1.6666666666666667
2255,SamH,8.0
2256,SamH,5.666666666666667
2257,SamH,7.666666666666667
2258,SamH,0.8571428571428571
2259,SamH,1.4
2260,SamH,5.75
2261,SamH,4.571428571428571
2262,SamH,1.0
2263,SamH,5.0
2264,SamH,3.8
2265,SamH,15.5
2266,SamH,5.333333333333333
2267,SamH,2.25
2268,SamH,3.142857142857143
2269,SamH,4.75
2270,SamH,3.5
2271,SamH,2.25
2272,SamH,9.666666666666666
2273,SamH,1.2857142857142858
2274,SamH,7.0
2275,SamH,7.0
2276,SamH,1.6
2277,SamH,8.0
2278,SamH,2.2857142857142856
2279,SamH,1.75
2280,SamH,1.5714285714285714
2281,SamH,2.6666666666666665
2282,SamH,3.0
2283,SamH,4.8
2284,SamH,2.3333333333333335
2285,Sammyboy,0.8181818181818182
2286,Sammyboy,0.25
2287,Sammyboy,0.4
2288,Sammyboy,1.5
2289,Sammyboy,1.7692307692307692
2290,Sammyboy,1.0769230769230769
2291,Sammyboy,0.7692307692307693
2292,Sccc,1.8571428571428572
2293,Sccc,41.0
2294,Sccc,2.2
2295,Sccc,1.3333333333333333
2296,Sccc,3.4444444444444446
2297,Sccc,5.25
2298,Sccc,21.0
2299,Sccc,2.857142857142857
2300,Sccc,9.666666666666666
2301,Sccc,4.0
2302,Sccc,1.4285714285714286
2303,Sccc,2.4
2304,Sccc,3.7142857142857144
2305,Sccc,0.16666666666666666
2306,Sccc,2.8333333333333335
2307,Sccc,1.6666666666666667
2308,Sccc,7.333333333333333
2309,Sccc,4.75
2310,Sccc,8.333333333333334
2311,Scofield,0.75
2312,Scofield,3.1666666666666665
2313,Scofield,0.5
2314,Scofield,6.4
2315,Scofield,1.4166666666666667
2316,Scofield,2.0
2317,Scofield,1.8235294117647058
2318,Scofield,2.0833333333333335
2319,Scofield,0.6666666666666666
2320,Scofield,3.8
2321,Scofield,1.25
2322,Silent,1.6666666666666667
2323,Silent,0.9090909090909091
2324,Silent,7.0
2325,Silent,0.6666666666666666
2326,Silent,1.8
2327,Silent,3.5
2328,Silent,7.0
2329,Silent,3.857142857142857
2330,Silent,2.25
2331,Silent,0.375
2332,Silent,3.625
2333,Silent,5.166666666666667
2334,Silent,3.0
2335,Silent,14.5
2336,Silent,0.8571428571428571
2337,Silent,1.4
2338,Silent,0.5555555555555556
2339,Silent,1.2857142857142858
2340,Silent,9.333333333333334
2341,Silent,2.4
2342,Silent,8.5
2343,Silent,3.25
2344,Silent,21.0
2345,Silent,4.25
2346,Silent,1.75
2347,Silent,9.5
2348,Silent,4.666666666666667
2349,Silent,9.5
2350,Silent,3.0
2351,Silent,2.0
2352,Slayer,1.4
2353,Sneyking,6.0
2354,Sneyking,5.2
2355,Sneyking,2.9
2356,Sneyking,0.75
2357,Sneyking,3.5
2358,Sneyking,4.666666666666667
2359,Sneyking,10.0
2360,Sneyking,2.142857142857143
2361,Sneyking,2.142857142857143
2362,Sneyking,1.4444444444444444
2363,Sneyking,2.6666666666666665
2364,Sneyking,4.111111111111111
2365,Sneyking,4.0
2366,Sneyking,0.5833333333333334
2367,Sneyking,1.5555555555555556
2368,Sneyking,3.2857142857142856
2369,Sneyking,5.0
2370,Sneyking,22.0
2371,Sneyking,7.0
2372,Sneyking,3.857142857142857
2373,Sneyking,1.9090909090909092
2374,Sneyking,3.1666666666666665
2375,Sneyking,4.25
2376,Sneyking,3.5
2377,Sneyking,3.6666666666666665
2378,Sneyking,1.5
2379,Sneyking,2.3333333333333335
2380,Sneyking,16.0
2381,Sneyking,5.4
2382,Sneyking,4.714285714285714
2383,Sneyking,1.0
2384,SoNNeikO,1.3333333333333333
2385,Solo,0.5833333333333334
2386,Solo,2.8333333333333335
2387,Solo,1.0
2388,Solo,3.111111111111111
2389,Solo,6.4
2390,Solo,1.7692307692307692
2391,Solo,0.9285714285714286
2392,Solo,3.5714285714285716
2393,Solo,2.888888888888889
2394,Solo,4.375
2395,Solo,4.285714285714286
2396,Solo,3.5714285714285716
2397,Solo,2.1
2398,Solo,1.9230769230769231
2399,Solo,2.7142857142857144
2400,Solo,3.6
2401,Solo,1.25
2402,Solo,3.8333333333333335
2403,Solo,1.5
2404,Solo,2.6666666666666665
2405,Solo,3.111111111111111
2406,Solo,3.1818181818181817
2407,Solo,1.375
2408,Solo,0.9230769230769231
2409,Solo,4.5
2410,Sonic,1.4285714285714286
2411,Sooths,2.3333333333333335
2412,Sooths,1.5
2413,Sooths,13.0
2414,Srf,4.285714285714286
2415,Srf,1.25
2416,Srf,2.111111111111111
2417,Srf,2.375
2418,Srf,13.0
2419,Srf,1.8333333333333333
2420,Srf,1.3
2421,Srf,1.8571428571428572
2422,Srf,7.0
2423,Srf,2.6
2424,Srf,12.0
2425,Srf,1.25
2426,Srf,7.0
2427,Srf,1.0
2428,Srf,9.0
2429,Srf,3.75
2430,Srf,2.375
2431,Srf,1.6
2432,Srf,0.7142857142857143
2433,Srf,1.1666666666666667
2434,Srf,0.3333333333333333
2435,Srf,25.0
2436,Srf,1.8333333333333333
2437,Srf,2.0
2438,Srf,2.5
2439,Srf,5.25
2440,Srf,4.5
2441,Srf,3.9
2442,Srf,3.0
2443,Srf,0.5
2444,Stan King,1.5714285714285714
2445,Stan King,4.142857142857143
2446,Stan King,0.9333333333333333
2447,Stan King,3.75
2448,Stan King,1.4
2449,Stan King,2.090909090909091
2450,Stan King,2.375
2451,Stan King,3.6
2452,Stan King,2.125
2453,Stan King,1.5
2454,Stan King,2.625
2455,Stan King,6.5
2456,Stan King,1.0
2457,Stan King,1.9090909090909092
2458,Stan King,2.75
2459,Stan King,3.2
2460,Stan King,2.6666666666666665
2461,Stan King,0.3333333333333333
2462,Stan King,2.2
2463,Stan King,3.75
2464,SumaiL,5.25
2465,SumaiL,2.5
2466,SumaiL,2.1666666666666665
2467,SumaiL,3.4285714285714284
2468,SumaiL,10.333333333333334
2469,SumaiL,3.0
2470,SumaiL,4.111111111111111
2471,SumaiL,9.5
2472,SumaiL,5.333333333333333
2473,SumaiL,12.0
2474,SumaiL,3.625
2475,SumaiL,11.0
2476,SumaiL,3.2857142857142856
2477,SumaiL,2.3333333333333335
2478,SumaiL,5.0
2479,SumaiL,8.0
2480,SumaiL,1.4444444444444444
2481,SumaiL,3.857142857142857
2482,SumaiL,14.5
2483,SumaiL,1.8333333333333333
2484,SumaiL,6.25
2485,SumaiL,1.5
2486,SumaiL,8.5
2487,SumaiL,2.7142857142857144
2488,SumaiL,5.0
2489,SumaiL,22.0
2490,SumaiL,3.0
2491,SumaiL,4.4
2492,SumaiL,1.0
2493,SumaiL,1.6666666666666667
2494,SumaiL,7.8
2495,SumaiL,2.6
2496,SumaiL,9.333333333333334
2497,SumaiL,10.5
2498,SumaiL,3.0
2499,SumaiL,9.0
2500,SumaiL,12.5
2501,SumaiL,4.75
2502,Super,18.0
2503,Super,4.5
2504,Super,2.5
2505,Super,6.0
2506,Super,2.142857142857143
2507,Super,0.7142857142857143
2508,Super,1.1666666666666667
2509,Super,8.666666666666666
2510,Super,3.1666666666666665
2511,Super,4.0
2512,Super,2.6666666666666665
2513,Super,3.1666666666666665
2514,Sword,4.0
2515,Sword,1.2
2516,Sword,0.8
2517,Sylar,1.4444444444444444
2518,Sylar,5.0
2519,Sylar,11.5
2520,Sylar,8.25
2521,Sylar,1.5
2522,Sylar,9.333333333333334
2523,Sylar,13.5
2524,Sylar,2.5
2525,Sylar,2.0
2526,Sylar,3.5
2527,Sylar,4.142857142857143
2528,Sylar,3.8
2529,Sylar,1.0
2530,Sylar,5.166666666666667
2531,Sylar,6.25
2532,Sylar,2.5555555555555554
2533,Sylar,2.2
2534,Tims,3.125
2535,Tims,2.75
2536,Tims,0.8888888888888888
2537,Tims,2.5714285714285716
2538,Tims,1.8571428571428572
2539,Tims,1.8888888888888888
2540,Tims,4.833333333333333
2541,Tims,4.666666666666667
2542,Tims,3.0
2543,Tims,2.6666666666666665
2544,Tims,1.4
2545,Tims,1.3
2546,Tims,7.0
2547,Tims,1.0714285714285714
2548,Tims,9.5
2549,Tims,5.666666666666667
2550,Tims,5.8
2551,Tims,1.0
2552,Tims,1.9
2553,Tims,3.1666666666666665
2554,Tims,3.5
2555,Tims,3.4
2556,Tims,1.0
2557,Tims,0.5454545454545454
2558,Tims,12.5
2559,Tims,1.0
2560,Tims,1.6153846153846154
2561,Tims,1.8
2562,Tims,5.0
2563,Tims,0.5
2564,Tims,5.0
2565,Topson,4.0
2566,Topson,6.333333333333333
2567,Topson,1.1111111111111112
2568,Topson,7.0
2569,Topson,3.0
2570,Topson,2.5714285714285716
2571,Topson,1.7272727272727273
2572,Topson,2.9166666666666665
2573,Topson,3.090909090909091
2574,Topson,2.5
2575,Topson,3.142857142857143
2576,Topson,7.75
2577,Topson,1.9285714285714286
2578,Topson,2.4166666666666665
2579,Topson,3.0
2580,Topson,16.0
2581,Topson,2.5
2582,Topson,1.5
2583,Topson,4.0
2584,Topson,1.1111111111111112
2585,Topson,2.2857142857142856
2586,Topson,5.75
2587,Topson,1.1111111111111112
2588,Topson,3.4
2589,Topson,2.875
2590,Topson,0.125
2591,Topson,4.5
2592,Topson,1.0
2593,Topson,1.8571428571428572
2594,Topson,2.2
2595,Topson,11.0
2596,Topson,3.4285714285714284
2597,Topson,3.5
2598,Topson,2.125
2599,Topson,3.3333333333333335
2600,Topson,1.8888888888888888
2601,Topson,1.8
2602,Topson,3.0
2603,Topson,4.166666666666667
2604,Topson,2.111111111111111
2605,Topson,8.0
2606,Topson,2.625
2607,Topson,0.38461538461538464
2608,Topson,5.75
2609,Topson,1.0
2610,UnderShock,1.3
2611,Universe,1.1428571428571428
2612,Universe,4.333333333333333
2613,Universe,2.0
2614,Universe,7.0
2615,Universe,1.25
2616,Universe,6.0
2617,Universe,5.333333333333333
2618,Universe,32.0
2619,Universe,1.0
2620,Universe,3.2
2621,Universe,1.5
2622,Universe,9.0
2623,Universe,11.333333333333334
2624,Universe,5.666666666666667
2625,Universe,2.5
2626,Universe,3.857142857142857
2627,Universe,4.125
2628,Universe,4.333333333333333
2629,Universe,3.4
2630,Universe,4.0
2631,Universe,6.333333333333333
2632,Universe,3.4
2633,Universe,7.5
2634,Universe,23.0
2635,Universe,2.1
2636,Universe,13.0
2637,Universe,7.666666666666667
2638,Universe,1.5
2639,VANSKOR,2.6666666666666665
2640,VANSKOR,1.4
2641,VANSKOR,1.1111111111111112
2642,VANSKOR,2.5
2643,VANSKOR,3.3333333333333335
2644,Velo,1.2
2645,Velo,5.2
2646,Velo,1.25
2647,Velo,0.8
2648,Velo,1.9
2649,Velo,1.5
2650,Velo,0.6
2651,Velo,8.0
2652,Velo,6.333333333333333
2653,Velo,2.5
2654,Velo,3.0
2655,Velo,7.75
2656,Velo,2.125
2657,Velo,1.125
2658,Velo,2.3333333333333335
2659,W_Zayac,1.4545454545454546
2660,XCJ,0.8
2661,XCJ,11.0
2662,XCJ,0.5454545454545454
2663,XCJ,5.4
2664,XCJ,1.875
2665,XCJ,0.4444444444444444
2666,XCJ,0.8571428571428571
2667,XCJ,0.5384615384615384
2668,XCJ,9.0
2669,XCJ,8.6
2670,XCJ,1.8
2671,XCJ,3.0
2672,XCJ,2.125
2673,XCJ,3.0
2674,XCJ,0.46153846153846156
2675,XCJ,1.3
2676,XCJ,5.5
2677,XCJ,0.625
2678,XCJ,4.5
2679,XCJ,0.5
2680,XCJ,6.0
2681,XCJ,2.2857142857142856
2682,XCJ,0.8181818181818182
2683,XCJ,4.285714285714286
2684,XCJ,3.0
2685,XCJ,4.5
2686,Xepher,2.3333333333333335
2687,Xepher,1.4285714285714286
2688,Xepher,0.75
2689,Xepher,2.5
2690,Xepher,1.1818181818181819
2691,Xepher,2.3
2692,Xepher,1.0
2693,Xepher,2.857142857142857
2694,Xepher,1.6
2695,Xepher,3.4
2696,Xepher,3.75
2697,Xepher,2.5714285714285716
2698,Xepher,4.666666666666667
2699,Xepher,1.8571428571428572
2700,Xepher,1.875
2701,XinQ,19.0
2702,XinQ,30.0
2703,XinQ,7.5
2704,XinQ,3.25
2705,XinQ,13.0
2706,XinQ,0.6666666666666666
2707,XinQ,4.8
2708,XinQ,9.0
2709,XinQ,3.8333333333333335
2710,XinQ,1.8
2711,XinQ,0.8333333333333334
2712,XinQ,2.2
2713,XinQ,1.2857142857142858
2714,XinQ,6.666666666666667
2715,XinQ,20.0
2716,XinQ,0.3333333333333333
2717,XinQ,7.166666666666667
2718,XinQ,0.625
2719,XinQ,2.0
2720,XinQ,1.3333333333333333
2721,XinQ,16.5
2722,XinQ,3.2857142857142856
2723,XinQ,9.5
2724,XinQ,2.857142857142857
2725,XinQ,3.0
2726,XinQ,0.75
2727,Xxs,20.0
2728,Xxs,0.25
2729,Xxs,9.333333333333334
2730,Xxs,12.0
2731,Xxs,1.4
2732,Xxs,10.333333333333334
2733,Xxs,1.0
2734,Xxs,3.857142857142857
2735,Xxs,11.5
2736,Xxs,3.0
2737,Xxs,3.3636363636363638
2738,Xxs,3.4
2739,Xxs,0.8333333333333334
2740,Xxs,5.0
2741,Xxs,5.4
2742,Xxs,12.5
2743,Xxs,3.75
2744,Xxs,1.0
2745,Xxs,4.6
2746,Xxs,1.8333333333333333
2747,Xxs,1.75
2748,Xxs,3.6666666666666665
2749,Xxs,1.6
2750,Xxs,2.8
2751,Xxs,1.375
2752,Xxs,3.5
2753,Xxs,2.0
2754,Xxs,2.0
2755,Xxs,0.8
2756,Xxs,2.6666666666666665
2757,YamateH,3.8333333333333335
2758,YamateH,2.142857142857143
2759,YamateH,1.4285714285714286
2760,YamateH,0.9090909090909091
2761,YamateH,0.375
2762,YamateH,2.888888888888889
2763,YamateH,11.0
2764,Yang,4.2
2765,Yang,1.2
2766,Yang,1.6666666666666667
2767,Yang,1.0
2768,Yang,9.333333333333334
2769,Yang,11.0
2770,Yang,1.3076923076923077
2771,Yang,0.7
2772,Yang,4.285714285714286
2773,Yang,4.5
2774,Yang,0.75
2775,Yang,2.4
2776,Yang,1.8333333333333333
2777,Yang,11.0
2778,Yang,0.1111111111111111
2779,Yang,1.5714285714285714
2780,Yang,10.666666666666666
2781,YapzOr,1.4444444444444444
2782,YapzOr,10.666666666666666
2783,YapzOr,15.0
2784,YapzOr,9.5
2785,YapzOr,1.6
2786,YapzOr,2.9
2787,YapzOr,1.6666666666666667
2788,YapzOr,2.625
2789,YapzOr,14.5
2790,YapzOr,2.5555555555555554
2791,YapzOr,6.2
2792,YapzOr,23.0
2793,YapzOr,3.6666666666666665
2794,YapzOr,2.25
2795,YapzOr,3.2857142857142856
2796,YapzOr,4.833333333333333
2797,YapzOr,3.6666666666666665
2798,YapzOr,9.5
2799,YapzOr,8.0
2800,YapzOr,6.8
2801,YapzOr,1.9166666666666667
2802,YapzOr,1.5
2803,YapzOr,1.0
2804,YapzOr,18.0
2805,YapzOr,4.857142857142857
2806,YapzOr,2.0
2807,YawaR,6.25
2808,YawaR,2.142857142857143
2809,YawaR,3.75
2810,YawaR,8.333333333333334
2811,YawaR,4.666666666666667
2812,YawaR,11.0
2813,YawaR,5.25
2814,YawaR,4.833333333333333
2815,YawaR,9.25
2816,YawaR,5.0
2817,YawaR,4.8
2818,YawaR,15.0
2819,YawaR,3.125
2820,YawaR,2.0
2821,YawaR,14.0
2822,YawaR,11.0
2823,YawaR,0.8571428571428571
2824,YawaR,7.0
2825,YawaR,1.8333333333333333
2826,YawaR,1.6666666666666667
2827,YawaR,0.8
2828,YawaR,4.0
2829,YawaR,3.2
2830,YawaR,4.6
2831,YawaR,0.4
2832,YawaR,6.5
2833,YawaR,9.5
2834,YawaR,21.0
2835,YawaR,8.5
2836,YawaR,3.0
2837,YawaR,10.0
2838,Zfreek,1.7692307692307692
2839,Zfreek,0.25
2840,Zfreek,0.3333333333333333
2841,Zfreek,8.2
2842,Zfreek,2.6666666666666665
2843,Zfreek,3.5454545454545454
2844,Zfreek,1.4285714285714286
2845,Zfreek,2.4285714285714284
2846,Zfreek,5.6
2847,Zfreek,3.6
2848,Zfreek,8.0
2849,Zfreek,8.5
2850,Zfreek,3.2857142857142856
2851,Zyd,1.6666666666666667
2852,Zyd,3.0
2853,Zyd,5.5
2854,Zyd,0.3333333333333333
2855,Zyd,3.5555555555555554
2856,Zyd,9.666666666666666
2857,Zyd,6.75
2858,Zyd,5.2
2859,Zyd,11.5
2860,Zyd,1.25
2861,Zyd,1.0
2862,Zyd,1.0
2863,Zyd,0.8333333333333334
2864,Zyd,2.3333333333333335
2865,Zyd,5.333333333333333
2866,Zyd,1.0
2867,Zyd,1.1
2868,Zyd,7.666666666666667
2869,Zyd,1.5
2870,Zyd,4.25
2871,Zyd,2.75
2872,Zyd,5.25
2873,Zyd,26.0
2874,Zyd,5.8
2875,Zyd,15.0
2876,Zyd,1.4
2877,ana,5.5
2878,ana,5.75
2879,ana,4.333333333333333
2880,ana,5.666666666666667
2881,ana,3.75
2882,ana,1.3333333333333333
2883,ana,0.8333333333333334
2884,ana,3.4166666666666665
2885,ana,5.6
2886,ana,1.3
2887,ana,3.75
2888,ana,4.2
2889,ana,1.25
2890,ana,2.4545454545454546
2891,ana,1.0
2892,ana,10.0
2893,ana,3.25
2894,ana,2.3333333333333335
2895,ana,5.5
2896,ana,17.0
2897,ana,2.8333333333333335
2898,ana,4.5
2899,ana,1.0
2900,ana,23.0
2901,ana,3.0
2902,ana,4.5
2903,ana,10.0
2904,ana,4.125
2905,ana,1.2857142857142858
2906,ana,2.8333333333333335
2907,ana,2.0
2908,ana,21.0
2909,ana,8.5
2910,ana,1.75
2911,ana,25.0
2912,ana,1.8888888888888888
2913,ana,0.8571428571428571
2914,ana,3.875
2915,ana,3.0
2916,ana,15.0
2917,ana,5.8
2918,ana,6.0
2919,ana,3.7142857142857144
2920,ana,0.6363636363636364
2921,ana,7.0
2922,busen,1.1428571428571428
2923,busen,4.0
2924,busen,27.0
2925,busen,14.0
2926,busen,6.75
2927,busen,9.75
2928,busen,7.333333333333333
2929,busen,1.8888888888888888
2930,busen,10.0
2931,busen,12.5
2932,busen,7.0
2933,busen,0.5
2934,busen,2.5
2935,busen,7.0
2936,busen,2.0
2937,busen,2.5
2938,busen,1.375
2939,busen,8.333333333333334
2940,busen,7.0
2941,busen,3.0
2942,busen,1.8
2943,busen,1.4
2944,busen,16.0
2945,busen,1.75
2946,busen,2.2
2947,busen,1.6666666666666667
2948,busen,8.333333333333334
2949,busen,1.1428571428571428
2950,busen,0.6666666666666666
2951,busen,1.8333333333333333
2952,busen,8.0
2953,busen,8.0
2954,busen,2.7777777777777777
2955,busen,1.4
2956,busen,11.0
2957,busen,13.0
2958,busen,21.0
2959,busen,1.0
2960,busen,2.3333333333333335
2961,busen,1.0909090909090908
2962,canceL^^,1.3333333333333333
2963,canceL^^,1.5
2964,canceL^^,4.333333333333333
2965,canceL^^,0.5
2966,canceL^^,6.0
2967,canceL^^,2.0
2968,chshrct,2.0
2969,chshrct,5.25
2970,chshrct,2.857142857142857
2971,chshrct,0.6
2972,chshrct,2.1666666666666665
2973,closetboy,0.7777777777777778
2974,closetboy,1.5
2975,closetboy,1.0714285714285714
2976,closetboy,0.07142857142857142
2977,closetboy,0.6
2978,closetboy,4.428571428571429
2979,closetboy,1.6666666666666667
2980,clownchello,1.8333333333333333
2981,clownchello,4.142857142857143
2982,ddc,1.6428571428571428
2983,ddc,1.8235294117647058
2984,ddc,2.076923076923077
2985,ddc,2.5
2986,ddc,3.6
2987,ddc,2.1
2988,ddc,0.5
2989,ddc,2.5
2990,ddc,0.7
2991,ddc,3.8333333333333335
2992,ddc,0.6666666666666666
2993,ddc,0.6
2994,ddc,0.9230769230769231
2995,ddc,0.7
2996,ddc,2.4444444444444446
2997,ddc,2.857142857142857
2998,ddc,1.2857142857142858
2999,eL lisaSh,1.1666666666666667
3000,eL lisaSh,1.6875
3001,eL lisaSh,0.8888888888888888
3002,eL lisaSh,1.0
3003,eL lisaSh,3.75
3004,eL lisaSh,5.0
3005,eL lisaSh,1.0
3006,eL lisaSh,5.333333333333333
3007,eL lisaSh,2.0
3008,eL lisaSh,2.875
3009,felixciaoba,2.3333333333333335
3010,felixciaoba,2.142857142857143
3011,felixciaoba,0.1111111111111111
3012,felixciaoba,1.875
3013,felixciaoba,1.6666666666666667
3014,felixciaoba,4.0
3015,felixciaoba,7.75
3016,fn,4.8
3017,fn,2.75
3018,fy,2.75
3019,fy,3.0
3020,fy,4.0
3021,fy,2.375
3022,fy,4.8
3023,fy,3.0
3024,fy,2.7142857142857144
3025,fy,4.75
3026,fy,7.0
3027,fy,3.0
3028,fy,5.5
3029,fy,5.142857142857143
3030,fy,5.75
3031,fy,8.666666666666666
3032,fy,0.6
3033,fy,3.888888888888889
3034,fy,1.5555555555555556
3035,fy,8.0
3036,fy,5.0
3037,fy,3.25
3038,fy,1.625
3039,fy,1.4444444444444444
3040,fy,6.2
3041,fy,5.8
3042,fy,1.5
3043,fy,1.9
3044,fy,4.0
3045,fy,3.4
3046,fy,1.7
3047,fy,1.4166666666666667
3048,happy,3.8333333333333335
3049,happy,1.0
3050,happy,10.333333333333334
3051,happy,3.0
3052,happy,0.6
3053,happy,0.1111111111111111
3054,happy,8.666666666666666
3055,happy,3.25
3056,happy,2.2222222222222223
3057,happy,2.0
